Nombre,Dirección,Semestre,Edad
David Hernandez Ávalos,01588|Tarango|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0259|Urbano|01,11,40
Diana Garcia Yamamoto,01590|El Rinc�n|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0261|Urbano|01,9,38
Johana Vega Ochoa,01600|Merced G�mez|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0263|Urbano|01,10,29
Gabriela Hernandez Peña,01610|Colinas de Tarango|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0265|Urbano|01,6,37
Romina Briseño Huerta,01610|Profesor J. Arturo L�pez Mart�nez|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|2639|Urbano|01,7,19
Emily Hernandez Escalante,01618|Arcos Centenario|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0267|Urbano|01,4,42
Caridad Hernandez Briseño,01618|Ex-Hacienda de Tarango|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|2745|Urbano|01,2,24
Hugo Macias Gomez,01619|La Martinica|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0268|Urbano|01,6,20
Emir Monroy Lopez,01619|Rinconada de Tarango|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0269|Urbano|01,10,27
Samantha Briseño Iglesias,01620|Lomas de Tarango|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0270|Urbano|01,7,37
David Franco Lazcano,01630|Lomas de Puerta Grande|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0271|Urbano|01,9,27
Olivia Macias Urbina,01630|Puerta Grande|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0273|Urbano|01,9,37
Fabiola Dayana Lopez,01630|Los Juristas|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|2640|Urbano|01,3,26
Yamina Iglesias De La Rosa,01640|Her�n Proal|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0275|Urbano|01,6,32
Diana Espinosa Suarez,01645|Ponciano Arriaga|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0276|Urbano|01,11,41
Mauricio Ballesteros Ramos,01650|La Milagrosa|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0277|Urbano|01,9,28
Emily Ramos Calleja,01650|Palmas Axotitla|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0278|Urbano|01,3,29
Paola Peña Eslava,01650|Tlacuitlapa|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0279|Urbano|01,7,21
Ramon Arreola Arreola,01650|Ampliaci�n Tlacuitlapa|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0280|Urbano|01,10,28
Fausto Franco Domínguez,01650|2o Reacomodo Tlacuitlapa|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|0281|Urbano|01,10,28
Rita Lazcano Vallejo,01650|El Ruedo|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|2844|Urbano|01,10,41
Carlos Rangel Hernandez,01650|Santa Luc�a Chantepec|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401||09|010|2848|Urbano|01,10,44
Simon De La Rosa Gomez,01700|La Joyita del Pueblo Tetelpan|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0282|Urbano|01,9,25
David Lopez Yamamoto,01700|Ocotillos del Pueblo Tetelpan|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0283|Urbano|01,4,35
Fausto Durán Torres,01700|San Agust�n del Pueblo Tetelpan|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0284|Urbano|01,3,23
Johana De La Rosa Torres,01700|2a Del Moral del Pueblo Tetelpan|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0285|Urbano|01,8,23
Berenice Calderón Rivera,01700|Tecalcapa del Pueblo Tetelpan|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0286|Urbano|01,9,26
Olivia Monroy Urbina,01700|Tetelpan|Pueblo|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||28|010|0287|Urbano|01,10,40
Samantha Durán Ballesteros,01708|El Encino del Pueblo Tetelpan|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0291|Urbano|01,4,23
Elizabeth Iglesias Urbina,01708|El Mirador del Pueblo Tetelpan|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0292|Urbano|01,7,40
Diana Durán Atonal,01710|Las �guilas|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0294|Urbano|01,10,42
Carmen De La Rosa Martinez,01710|Ampliaci�n Alpes|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0295|Urbano|01,11,18
Lalo Flores Espinosa,01720|Lomas de Guadalupe|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0297|Urbano|01,4,18
Emily Varela Franco,01729|Alcantarilla|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0298|Urbano|01,5,41
David Gomez Lopez,01730|Lomas de las �guilas|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0299|Urbano|01,8,20
Alondra Torres Hernandez,01730|Puente Colorado|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0300|Urbano|01,9,25
Hugo Arellano Baena,01740|La Pe�ita del Pueblo Tetelpan|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0303|Urbano|01,7,41
María Hernandez Atonal,01740|San Clemente Norte|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0304|Urbano|01,2,40
Joaquín Ochoa Escalante,01740|San Clemente Sur|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|2842|Urbano|01,7,25
Olivia Vargas Hernandez,01750|Las �guilas 1a Secci�n|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0305|Urbano|01,8,40
Dana Baena Domínguez,01750|Las �guilas 2o Parque|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0306|Urbano|01,2,39
Eduardo Lazcano Arellano,01750|Las �guilas 3er Parque|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0307|Urbano|01,8,20
Rita Álvarez Castilla,01759|Ampliaci�n Las �guilas|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0308|Urbano|01,4,41
María Durán Valencia,01760|Atlamaya|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0309|Urbano|01,5,38
Fausto Huerta Baena,01760|Flor de Mar�a|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0310|Urbano|01,6,21
Yamina Tapia Soto,01760|La Herradura del Pueblo Tetelpan|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0311|Urbano|01,10,40
Charlie Parra Suarez,01770|La Angostura|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0315|Urbano|01,9,23
Alison Calderón Vega,01770|San Jos� del Olivar|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0316|Urbano|01,5,22
Angel Atonal Huerta,01780|Olivar de los Padres|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0318|Urbano|01,9,43
Gabriela Hernandez Ballesteros,01780|Tizampampano del Pueblo Tetelpan|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0319|Urbano|01,10,22
María De La Rosa Vallejo,01789|Miguel Hidalgo|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0323|Urbano|01,9,31
Samantha Arreola Durán,01790|Lomas de los �ngeles del Pueblo Tetelpan|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0324|Urbano|01,6,23
Charlie Gonzalez Ballesteros,01790|Lomas de San �ngel Inn|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0325|Urbano|01,6,27
Eduardo Huerta Franco,01800|San Bartolo Ameyalco|Pueblo|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||28|010|0327|Urbano|01,7,39
Pablo Estrada Lopez,01807|Rancho San Francisco Pueblo San Bartolo Ameyalco|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0328|Urbano|01,7,24
Braulio Tapia Duval,01810|Villa Verd�n|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0330|Urbano|01,9,38
Yamina Soto Suarez,01820|Lomas Axomiatla|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0332|Urbano|01,2,33
Emiliano Monroy Eslava,01820|Ejido San Mateo|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|2843|Urbano|01,6,44
Emily Lazcano Martinez,01830|Santa Rosa Xochiac|Pueblo|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||28|010|0333|Urbano|01,8,40
Amy Peña Rivera,01840|Torres de Potrero|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0334|Urbano|01,8,31
Braulio Monroy Franco,01849|Rinc�n de la Bolsa|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0337|Urbano|01,5,21
Braulio Eslava Estrada,01849|Rancho del Carmen del Pueblo San Bartolo Ameyalco|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|2847|Urbano|01,9,25
Omar Valencia Morales,01857|Lomas de Chamontoya|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0341|Urbano|01,2,31
Rita Cabello Cabello,01859|Tlacoyaque|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0343|Urbano|01,5,18
Angel Rivera Flores,01860|Lomas de La Era|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0344|Urbano|01,6,32
Berenice Iglesias Suarez,01863|Lomas del Capul�n|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0003|Urbano|01,10,32
Pablo Ochoa Huerta,01870|Lomas de los Cedros|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0345|Urbano|01,11,36
Alison Sosa Escalante,01900|Jardines del Pedregal|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|0347|Urbano|01,2,36
Andres Dayana Rangel,01904|San Jer�nimo Aculco|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001||09|010|2846|Urbano|01,9,26
Elizabeth Franco Morales,02000|Centro de Azcapotzalco|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||09|002|0353|Urbano|02,3,22
Isabela Parra Dayana,02010|Los Reyes|Barrio|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||02|002|0356|Urbano|02,6,42
Susana Ballesteros Espinosa,02010|San Rafael|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||09|002|0357|Urbano|02,4,43
Carlos Hernandez Álvarez,02010|Nuevo Barrio San Rafael|Barrio|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||02|002|0358|Urbano|02,8,29
Charlie Flores Álvarez,02020|San Marcos|Barrio|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||02|002|0360|Urbano|02,5,23
Mauricio Arellano Escalante,02020|Santo Tom�s|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||09|002|0361|Urbano|02,2,43
Emily Estrada Hernandez,02040|Del Maestro|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||09|002|0362|Urbano|02,7,32
Lalo Estrada Durán,02040|San Sebasti�n|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||09|002|0363|Urbano|02,9,24
Susana Eslava Torres,02050|Libertad|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||09|002|0364|Urbano|02,2,31
Gabriela Atonal Soto,02050|Santa Mar�a Malinalco|Pueblo|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||28|002|0365|Urbano|02,9,36
Hugo Lopez Peña,02060|Sindicato Mexicano de Electricistas|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||09|002|0368|Urbano|02,11,18
Simon Dayana Pardo,02060|Un Hogar Para Cada Trabajador|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||09|002|0369|Urbano|02,8,33
Pablo Monroy Suarez,02070|Del Recreo|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||09|002|0371|Urbano|02,3,24
Braulio Arellano Báez,02070|Nextengo|Barrio|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||02|002|0372|Urbano|02,9,39
Angel De La Rosa Morales,02080|Claver�a|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||09|002|0374|Urbano|02,9,19
Mía Vega Iglesias,02080|Sector Naval|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||09|002|0376|Urbano|02,5,31
Omar Morales Gomez,02090|San �lvaro|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||09|002|0377|Urbano|02,6,19
Joaquín Vallejo Lopez,02099|�ngel Zimbr�n|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||09|002|0378|Urbano|02,11,22
Adrian Yamamoto Vargas,02100|El Rosario|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||09|002|0379|Urbano|02,6,40
Simon Gomez Estrada,02120|San Mart�n Xochinahuac|Pueblo|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||28|002|0385|Urbano|02,10,21
Alondra Báez Macias,02128|Nueva El Rosario|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||09|002|0389|Urbano|02,3,25
Alondra Rivera Torres,02129|Nueva Espa�a|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||09|002|0390|Urbano|02,3,25
Emir Dayana Pascual,02130|Tierra Nueva|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||09|002|0391|Urbano|02,2,23
Diana Yamamoto Durán,02140|Santa In�s|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||09|002|0392|Urbano|02,7,30
Amy Torres Briseño,02150|Pasteros|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||09|002|0393|Urbano|02,4,32
Alison Sosa Durán,02160|Santo Domingo|Pueblo|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||28|002|0394|Urbano|02,5,20
Pablo Atonal Huerta,02200|Reynosa Tamaulipas|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||09|002|0396|Urbano|02,3,39
Adrian Dayana Pascual,02230|Santa B�rbara|Pueblo|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||28|002|0397|Urbano|02,8,39
Samantha Castilla Lazcano,02240|San Andr�s|Barrio|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||02|002|0398|Urbano|02,7,40
David De La Rosa Tapia,02240|San Andr�s|Pueblo|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||28|002|0399|Urbano|02,3,33
Emily Franco Arias,02250|Santa Catarina|Pueblo|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||28|002|0400|Urbano|02,9,41
María Vega Morales,02300|Industrial Vallejo|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||09|002|0402|Urbano|02,6,30
Dayana Dayana Gomez,02310|Ferrer�a|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||09|002|0404|Urbano|02,8,36
Samantha Franco Arellano,02320|San Andr�s de las Salinas|Pueblo|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||28|002|0405|Urbano|02,9,23
Hugo Vargas Martinez,02330|Huautla de las Salinas|Barrio|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||02|002|0406|Urbano|02,8,36
Elizabeth Varela Suarez,02340|Santa Cruz de las Salinas|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||09|002|0407|Urbano|02,9,19
Gabriela Suarez Ávalos,02360|Las Salinas|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||09|002|0409|Urbano|02,11,38
David Ballesteros Sosa,02400|San Juan Tlihuaca|Pueblo|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02431|09|02431||28|002|0410|Urbano|02,6,33
Alondra Arias Urbina,02410|Prados del Rosario|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02431|09|02431||09|002|0412|Urbano|02,11,42
Brayan Soto Calleja,02420|Ex-Hacienda El Rosario|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02431|09|02431||09|002|0415|Urbano|02,11,19
Dayana Pardo Ramos,02440|Providencia|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02431|09|02431||09|002|0418|Urbano|02,11,27
Isabela Garcia Escalante,02459|Tezozomoc|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02431|09|02431||09|002|0421|Urbano|02,3,20
Elizabeth Espinosa Duval,02460|La Preciosa|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02431|09|02431||09|002|0422|Urbano|02,9,21
Emiliano Ávalos Cabello,02470|Ampliaci�n Petrolera|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02431|09|02431||09|002|0423|Urbano|02,4,38
Samantha Sosa Calderón,02480|Petrolera|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02431|09|02431||09|002|0425|Urbano|02,10,44
Dana Gonzalez Ramos,02490|San Mateo|Barrio|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02431|09|02431||02|002|0427|Urbano|02,3,35
Pablo Vargas Arias,02500|Unidad Cuitl�huac|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||09|002|0428|Urbano|02,10,30
Alison Calleja Yamamoto,02519|El Jag�ey|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||09|002|0430|Urbano|02,8,21
Joaquín Sosa Ávalos,02520|Estaci�n Pantaco|Equipamiento|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||17|002|0431|Urbano|02,10,39
Samantha Dayana Flores,02530|Jard�n Azpeitia|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02011|09|02011||09|002|0439|Urbano|02,9,29
Elizabeth Morales Castilla,02600|Pro-Hogar|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||09|002|0441|Urbano|02,3,43
Emir Lopez Escalante,02630|Coltongo|Barrio|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||02|002|0443|Urbano|02,11,24
Alison Arias Vega,02630|Coltongo|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||09|002|2798|Urbano|02,3,43
Carmen Torres Macias,02640|Monte Alto|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||09|002|0444|Urbano|02,6,25
Ramon Iglesias Valencia,02650|Trabajadores de Hierro|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||09|002|0445|Urbano|02,7,23
Amy Rivera Cabello,02660|Euzkadi|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||09|002|0446|Urbano|02,3,19
Braulio Dayana Arreola,02670|Cosmopolita|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||09|002|0447|Urbano|02,8,30
Brayan Valencia Pascual,02680|Potrero del Llano|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||09|002|0448|Urbano|02,4,38
Elizabeth Torres Franco,02700|San Miguel Amantla|Pueblo|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02431|09|02431||28|002|0449|Urbano|02,10,30
Dana Escalante Ramos,02710|San Pedro Xalpa|Pueblo|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02431|09|02431||28|002|0451|Urbano|02,7,42
Angel Castilla Macias,02719|Ampliaci�n San Pedro Xalpa|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02431|09|02431||09|002|0454|Urbano|02,7,32
Alondra Domínguez De La Rosa,02720|San Antonio|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02431|09|02431||09|002|0456|Urbano|02,11,42
Simon Monroy Urbina,02720|San Bartolo Cahualtongo|Pueblo|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02431|09|02431||28|002|0457|Urbano|02,7,18
Brayan Duval Varela,02730|San Francisco Tetecala|Pueblo|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02431|09|02431||28|002|0459|Urbano|02,3,21
Diana Arellano Parra,02750|Santiago Ahuizotla|Pueblo|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02431|09|02431||28|002|0461|Urbano|02,11,19
Gabriela Rangel Ochoa,02760|Industrial San Antonio|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02431|09|02431||09|002|0462|Urbano|02,2,23
Emir Varela Pardo,02760|Santa Luc�a|Barrio|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02431|09|02431||02|002|0463|Urbano|02,7,34
Alondra Vargas Valencia,02770|Santa Cruz Acayucan|Pueblo|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02431|09|02431||28|002|0464|Urbano|02,11,27
Yamina Espinosa Garcia,02780|Plenitud|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02431|09|02431||09|002|0465|Urbano|02,3,29
Alison Atonal Díaz,02790|Santa Apolonia|Barrio|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02431|09|02431||02|002|0466|Urbano|02,3,18
Caridad Franco Castilla,02800|Nueva Santa Mar�a|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||09|002|0467|Urbano|02,11,33
Dayana Yamamoto Huerta,02810|Ignacio Allende|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||09|002|0469|Urbano|02,3,19
Adrian Tapia Tapia,02810|Victoria de las Democracias|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||09|002|0470|Urbano|02,9,35
Alondra Ochoa Lazcano,02830|San Bernab�|Barrio|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||02|002|0473|Urbano|02,6,18
Brenda Martinez Tapia,02840|Obrero Popular|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||09|002|0474|Urbano|02,10,24
Brayan Duval De La Rosa,02860|Tlatilco|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||09|002|0476|Urbano|02,8,40
Andres Eslava Álvarez,02870|San Salvador Xochimanca|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||09|002|0477|Urbano|02,7,19
Dana Baena Suarez,02900|Aguilera|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||09|002|0478|Urbano|02,7,18
Yahel Urbina Báez,02910|Aldana|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||09|002|0479|Urbano|02,4,28
Isabela Atonal Garcia,02920|Ampliaci�n Cosmopolita|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||09|002|0480|Urbano|02,7,44
Paulina Durán Díaz,02930|Liberaci�n|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||09|002|0481|Urbano|02,11,26
Joaquín Rivera Flores,02940|Porvenir|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||09|002|0482|Urbano|02,7,20
Carmen Calderón Baena,02950|Del Gas|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||09|002|0483|Urbano|02,5,41
Daniel Soto Urbina,02960|San Francisco Xocotitla|Pueblo|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||28|002|0484|Urbano|02,6,27
Brenda De La Rosa Lopez,02970|Ampliaci�n Del Gas|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||09|002|0485|Urbano|02,9,24
Braulio Ávalos Vargas,02980|Arenal|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601||09|002|0486|Urbano|02,3,30
